year,party,debate,candidate,text,text_noun
2015,dem,1,CHAFEE," Thank you, Anderson.  Thank you, CNN, and thank you Facebook for organizing this debate.  Not only will Americans be electing a new president next year, we also will be electing a world leader. Voters should assess the candidate's experience, character and vision for the future as they make this important decision.  I'm the only one running for president that has been a mayor, a United States senator, and a governor. As mayor, I brought labor peace to my city and kept taxes down. I was reelected three times. As a senator, I earned a reputation for courageous votes against the Bush-Cheney tax cuts the favored the wealthy, against the tragedy of the Iraq war, for environmental stewardship, for protection of our civil liberties. I served on the Foreign Relations Committee and I chaired the Middle East Subcommittee for four years.  As governor, I came in at the depths of the recession and we turned my state around. Rhode Island had the biggest drop of the unemployment rate over my four budgets of all but one state. It happens to be Nevada, where we're having this debate. I'm very proud that over my almost 30 years of public service, I have had no scandals. I've always been honest. I have the courage to take the long-term view, and I've shown good judgment. I have high ethical standards.  As we look to the future, I want to address the income inequality, close the gap between the haves and the have-nots. I want to address climate change, a real threat to our planet. And I believe in prosperity through peace. I want to end these wars.  I look forward to the discussion ahead.  Thank you    Anderson, you're looking at a block of granite when it comes to the issues. Whether it's...      Did you hear what I said? On the issues. I have not changed on the issues. I was a liberal Republican, then I was an independent, and now I'm a proud Democrat. But I have not changed on the issues.  And I open my record to scrutiny. Whether it's on the environment, a woman's right to choose, gay marriage, fiscal responsibility, aversion to foreign entanglements, using the tools of government to help the less fortunate.  Time and time again, I have never changed. You're looking at a block of granite when it comes to the issues. So I have not changed.    The party left me. There's no doubt about that. There was no room for a liberal moderate Republican in that party. I even had a primary for my reelection in 2006. I won it. But the money poured in to defeat me in Rhode Island as a Republican. That's what we were up against.    Yes, I have a good record of voting for gun commonsense safety legislation, but the reality is, despite these tragedies that happen time and time again, when legislators step up to pass commonsense gun safety legislation, the gun lobby moves in and tells the people they're coming to take away your guns.  And, they're successful at it, in Colorado and others states, the legislators that vote for commonsense gun safety measures then get defeated. I even saw in Rhode Island. So, I would bring the gun lobby in and say we've got to change this. Where can we find common ground? Wayne Lapierre from the NRA, whoever it is, the leaders. Come one, we've go to change this. We're not coming to take away your guns, we believe in the Second Amendment, but let's find common ground here.    Well, we just heard Senator Sanders say that it's the worst decision in American history. That's very significant, the worst decision in American history, I just heard from Senator Sanders.  So, as we look ahead, if you're going to make those poor judgment calls, a critical time in our history, we just finished with the Vietnam era, getting back into another quagmire -- if you're looking ahead, and you're looking at someone who made that poor decision in 2002 to go into Iraq when there was no real evidence of weapons of mass destruction in Iraq -- I know because I did my homework, and, so, that's an indication of how someone will perform in the future. And that's what's important.    OK. I just have to answer one thing that Senator Webb said about the Iran deal, because I'm a strong proponent of what President Obama -- and he said that because of that the Iran deal that enabled Russia to come in.  No, that's not true, Senator Webb. I respect your foreign policy chops. But Russia is aligned with Iran and with Assad and the Alawite Shias in Syria. So that Iran deal did not allow Russia to come in.    It's certainly the chaos in the Middle East. There's no doubt about it.    And it all started with the Iraq invasion.    Absolutely. We have to repair American credibility after we told the world that Saddam Hussein had weapons of mass destruction, which he didn't. So there's an issue of American credibility out there. So any time someone is running to be our leader, and a world leader, which the American president is, credibility is an issue out there with the world. And we have repair work to be done. I think we need someone that has the best in ethical standards as our next president. That's how I feel.    The Glass-Steagall was my very first vote, I'd just arrived, my dad had died in office, I was appointed to the office, it was my very first vote.    I'd just arrived at the Senate. I think we'd get some takeovers, and that was one. It was my very first vote, and it was 92-5. It was the...    But let me just say...    I think you're being a little rough. I'd just arrived at the United States Senate. I'd been mayor of my city. My dad had died. I'd been appointed by the governor. It was the first vote and it was 90-5, because it was a conference report.  But let me just say about income inequality. We've had a lot of talk over the last few minutes, hours, or tens of minutes, but no one is saying how we're going to fix it. And it all started with the Bush tax cuts that favored the wealthy.  So let's go back to the tax code. And 0.6 percent of Americans are at the top echelon, over 464,000, 0.6 Americans. That's less than 1 percent. But they generate 30 percent of the revenue. And they're doing fine.    So there's still a lot more money to be had from this top echelon. I'm saying let's have another tier and put that back into the tax bracket. And that will generate $42 billion.    And then we can help the middle class and hard-earning Americans -- hard-working Americans.    No, that was another 99 to one vote for the Patriot Act, and it was seen as at the time modernizing our ability to do what we've always done to tap phones which always required a warrant. And I voted for that.    No, no. As long as you're getting a warrant, I believe that under the Fourth Amendment, you should be able to do surveillance, but you need a warrant. That's what the Fourth Amendment says. And in the Patriot Act, section 215 started to get broadened too far. So I would be in favor of addressing and reforming section 215 of the Patriot Act.    No, I would bring him home. The courts have ruled that what he did -- what he did was say the American...      ... the American government was acting illegally. That's what the federal courts have said; what Snowden did showed that the American government was acting illegally for the Fourth Amendment. So I would bring him home.    Certainly, ending the wars. We've got to stop these wars. You have to have a new dynamic, a new paradigm. We just spent a half-billion dollars arming and training soldiers, the rebel soldiers in Syria. They quickly join the other side. We bombed the...      I'd like to finish my question -- my answer.  And also we just bombed a hospital. We've had drone strikes that hit civilian weddings. So I would change how we -- our approach to the Middle East. We need a new paradigm in the Middle East.    I guess the coal lobby. I've worked hard for climate change and I want to work with the coal lobby. But in my time in the Senate, tried to bring them to the table so that we could address carbon dioxide. I'm proud to be at odds with the coal lobby.    Thank you, Anderson. Thank you, CNN. And thank you, Facebook, for sponsoring this debate.  America has many challenges confronting us -- ending the perpetual wars, addressing climate change, addressing income inequality, funding education, funding infrastructure, funding healthcare, helping black Americans, helping Native Americans. We have many challenges. Who is best able to confront these challenges?  I've served in government at many levels. I know what it's like to solve problems at the local level because I did it as mayor. I know how to get legislation passed through Congress because I did it as a senator. I know how to turn around a state because I did as governor of Rhode Island.  But what I'm most proud of is that in 30 years of public service, I have had no scandals. I have high ethical standards. And what I'm most proud of is my judgment, particularly in the Iraq war vote. There was a lot of pressure -- political pressure, public pressure. But I did my homework and I did not believe that the evidence was there that Saddam Hussein had weapons of mass destruction. And we live now with the consequences.    So that kind of judgment is what we want in a president going forward. And I'm running for president to end the wars. I want to be the peacemaker. I am a proven peacemaker. Please go to Chafee 2016 to learn more about me. Thank you.  ",debate president year world leader candidate experience character vision future decision president mayor senator governor mayor labor peace city senator reputation tax tragedy war stewardship protection governor recession state drop unemployment rate state debate service courage view judgment future income inequality gap climate change threat planet prosperity peace discussion block granite record environment woman right gay marriage responsibility aversion government time block granite party doubt room party primary reelection money record gun commonsense safety legislation reality time time commonsense gun safety legislation gun lobby commonsense gun safety gun lobby ground let ground decision history decision history judgment time history era quagmire someone decision evidence mass destruction homework indication someone future thing deal proponent deal policy deal chaos doubt invasion credibility world mass destruction issue credibility time someone leader world leader president credibility issue world work someone president Glass-Steagall vote dad office office vote vote mayor city dad governor vote conference report income inequality lot talk one tax wealthy let tax code percent echelon percent percent revenue lot money echelon let tax bracket class vote time ability warrant warrant surveillance warrant section favor section home government government home dynamic paradigm rebel side question answer hospital drone approach paradigm coal lobby climate change coal lobby time table carbon dioxide coal lobby thank debate climate change income inequality education infrastructure healthcare government level mayor legislation senator state governor service judgment war vote lot pressure pressure pressure homework evidence mass destruction kind judgment president president peacemaker peacemaker
2015,dem,1,CLINTON," Well, thank you, and thanks to everyone for hosting this first of the Democratic debates.  I'm Hillary Clinton. I have been proud and privileged to serve as first lady, as a senator from New York, and as secretary of state. I'm the granddaughter of a factory worker and the grandmother of a wonderful one-year-old child. And every day, I think about what we need to do to make sure that opportunity is available not just for her, but for all of our children. I have spent a very long time -- my entire adult life -- looking for ways to even the odds to help people have a chance to get ahead, and, in particular, to find the ways for each child to live up to his or her God-given potential.  I've traveled across our country over the last months listening and learning, and I've put forward specific plans about how we're going to create more good-paying jobs: by investing in infrastructure and clean energy, by making it possible once again to invest in science and research, and taking the opportunity posed by climate change to grow our economy.  At the center of my campaign is how we're going to raise wages. Yes, of course, raise the minimum wage, but we have to do so much more, including finding ways so that companies share profits with the workers who helped to make them.  And then we have to figure out how we're going to make the tax system a fairer one. Right now, the wealthy pay too little and the middle class pays too much. So I have specific recommendations about how we're going to close those loopholes, make it clear that the wealthy will have to pay their fair share, and have a series of tax cuts for middle-class families.  And I want to do more to help us balance family and work. I believe in equal pay for equal work for women, but I also believe it's about time we had paid family leave for American families and join the rest of the world.  During the course of the evening tonight, I'll have a chance to lay out all of my plans and the work that I've done behind them. But for me, this is about bringing our country together again. And I will do everything I can to heal the divides -- the divides economically, because there's too much inequality; the racial divides; the continuing discrimination against the LGBT community -- so that we work together and, yes, finally, fathers will be able to say to their daughters, you, too, can grow up to be president.    Well, actually, I have been very consistent. Over the course of my entire life, I have always fought for the same values and principles, but, like most human beings -- including those of us who run for office -- I do absorb new information. I do look at what's happening in the world.  You know, take the trade deal. I did say, when I was secretary of state, three years ago, that I hoped it would be the gold standard. It was just finally negotiated last week, and in looking at it, it didn't meet my standards. My standards for more new, good jobs for Americans, for raising wages for Americans.  And I want to make sure that I can look into the eyes of any middle-class American and say, 'this will help raise your wages.' And I concluded I could not.    No. I think that, like most people that I know, I have a range of views, but they are rooted in my values and my experience. And I don't take a back seat to anyone when it comes to progressive experience and progressive commitment.  You know, when I left law school, my first job was with the Children's Defense Fund, and for all the years since, I have been focused on how we're going to un-stack the deck, and how we're gonna make it possible for more people to have the experience I had.  You know, to be able to come from a grandfather who was a factory worker, a father who was a small business person, and now asking the people of America to elect me president.    I'm a progressive. But I'm a progressive who likes to get things done. And I know...  ...how to find common ground, and I know how to stand my ground, and I have proved that in every position that I've had, even dealing with Republicans who never had a good word to say about me, honestly. But we found ways to work together on everything from...    ...reforming foster care and adoption to the Children's Health Insurance Program, which insures...    ...8 million kids. So I have a long history of getting things done, rooted in the same values...    ...I've always had. Clinton: 'I'm a progressive that likes to get things done'    Well, let me just follow-up on that, Anderson, because when I think about capitalism, I think about all the small businesses that were started because we have the opportunity and the freedom in our country for people to do that and to make a good living for themselves and their families.  And I don't think we should confuse what we have to do every so often in America, which is save capitalism from itself. And I think what Senator Sanders is saying certainly makes sense in the terms of the inequality that we have.  But we are not Denmark. I love Denmark. We are the United States of America. And it's our job to rein in the excesses of capitalism so that it doesn't run amok and doesn't cause the kind of inequities we're seeing in our economic system.  But we would be making a grave mistake to turn our backs on what built the greatest middle class in the history...    ... of the world.    No, not at all. I think that we have to look at the fact that we lose 90 people a day from gun violence. This has gone on too long and it's time the entire country stood up against the NRA. The majority of our country...  ... supports background checks, and even the majority of gun owners do.  Senator Sanders did vote five times against the Brady bill. Since it was passed, more than 2 million prohibited purchases have been prevented. He also did vote, as he said, for this immunity provision. I voted against it. I was in the Senate at the same time. It wasn't that complicated to me. It was pretty straightforward to me that he was going to give immunity to the only industry in America. Everybody else has to be accountable, but not the gun manufacturers. And we need to stand up and say: Enough of that. We're not going to let it continue.    Well, first of all, we got a lot of business done with the Russians when Medvedev was the president, and not Putin. We got a nuclear arms deal, we got the Iranian sanctions, we got an ability to bring important material and equipment to our soldiers in Afghanistan.  There's no doubt that when Putin came back in and said he was going to be President, that did change the relationship. We have to stand up to his bullying, and specifically in Syria, it is important -- and I applaud the administration because they are engaged in talks right now with the Russians to make it clear that they've got to be part of the solution to try to end that bloody conflict.  And, to -- provide safe zones so that people are not going to have to be flooding out of Syria at the rate they are. And, I think it's important too that the United States make it very clear to Putin that it's not acceptable for him to be in Syria creating more chaos, bombing people on behalf of Assad, and we can't do that if we don't take more of a leadership position, which is what I'm advocating.    ...Well, nobody does. Nobody does, Senator Sanders.    Well, I recall very well being on a debate stage, I think, about 25 times with then Senator Obama, debating this very issue. After the election, he asked me to become Secretary of State.  He valued my judgment, and I spent a lot of time with him...  ...in the Situation Room, going over some very difficult issues.  You know, I -- I agree completely. We don't want American troops on the ground in Syria. I never said that. What I said was we had to put together a coalition -- in fact, something that I worked on before I left the State Department -- to do, and yes, that it should include Arabs, people in the region.  Because what I worry about is what will happen with ISIS gaining more territory, having more reach, and, frankly, posing a threat to our friends and neighbors in the region and far beyond.  So I think while you're talking about the tough decision that President Obama had to make about Osama bin Laden, where I was one of his few advisers, or putting together that coalition to impose sanctions on Iran -- I think I have a lot of evidence...      Well, first of all, I...    Well, I am in the middle, here, and...    Lots of things coming from all directions.    You know, I have to say, I was very pleased when Governor O'Malley endorsed me for president in 2008, and I enjoyed his strong support in that campaign. And I consider him, obviously, a friend.  Let me say -- because there's a lot of loose talk going on here -- we are already flying in Syria just as we are flying in Iraq. The president has made a very tough decision. What I believe and why I have advocated that the no-fly zone -- which of course would be in a coalition -- be put on the table is because I'm trying to figure out what leverage we have to get Russia to the table. You know, diplomacy is not about getting to the perfect solution. It's about how you balance the risks.    And I think we have an opportunity here -- and I know that inside the administration this is being hotly debated -- to get that leverage to try to get the Russians to have to deal with everybody in the region and begin to move toward a political, diplomatic solution in Syria.    Well, let's remember what was going on. We had a murderous dictator, Gadhafi, who had American blood on his hands, as I'm sure you remember, threatening to massacre large numbers of the Libyan people. We had our closest allies in Europe burning up the phone lines begging us to help them try to prevent what they saw as a mass genocide, in their words. And we had the Arabs standing by our side saying, 'We want you to help us deal with Gadhafi.'  Our response, which I think was smart power at its best, is that the United States will not lead this. We will provide essential, unique capabilities that we have, but the Europeans and the Arabs had to be first over the line. We did not put one single American soldier on the ground in Libya. And I'll say this for the Libyan people...    But let -- I'll get to that. But I think it's important, since I understand Senator Webb's very strong feelings about this, to explain where we were then and to point out that I think President Obama made the right decision at the time.  And the Libyan people had a free election the first time since 1951. And you know what, they voted for moderates, they voted with the hope of democracy. Because of the Arab Spring, because of a lot of other things, there was turmoil to be followed.  But unless you believe the United States should not send diplomats to any place that is dangerous, which I do not, then when we send them forth, there is always the potential for danger and risk.    I -- I think it has to be continued threat from the spread of nuclear weapons, nuclear material that can fall into the wrong hands. I know the terrorists are constantly seeking it, and that's why we have to stay vigilant, but also united around the world to prevent that.    Well, I've taken responsibility for it. I did say it was a mistake. What I did was allowed by the State Department, but it wasn't the best choice.  And I have been as transparent as I know to be, turning over 55,000 pages of my e-mails, asking that they be made public. And you're right. I am going to be testifying. I've been asking to testify for some time and to do it in public, which was not originally agreed to.  But let's just take a minute here and point out that this committee is basically an arm of the Republican National Committee.  It is a partisan vehicle, as admitted by the House Republican majority leader, Mr. McCarthy, to drive down my poll numbers. Big surprise. And that's what they have attempted to do.  I am still standing. I am happy to be part of this debate.  And I intend to keep talking about the issues that matter to the American people. You know, I believe strongly that we need to be talking about what people talk to me about, like how are we going to make college affordable? How are we going to pay down student debt?    How are we going to get health care for everybody...      Well, I never said it wasn't legitimate. I said that I have answered all the questions and I will certainly be doing so again before this committee.  But I think it would be really unfair not to look at the entire picture. This committee has spent $4.5 million of taxpayer money, and they said that they were trying to figure out what we could do better to protect our diplomats so that something like Benghazi wouldn't happen again. There were already seven committee reports about what to do. So I think it's pretty clear what their obvious goal is.    But I'll be there. I'll answer their questions. But tonight, I want to talk not about my e-mails, but about what the American people want from the next president of the United States.    Thank you. Me, too. Me, too.    Thank you, Bernie. Thank you.    No.    Well, I think that President Obama has been a great moral leader on these issues, and has laid out an agenda that has been obstructed by the Republicans at every turn, so...    ...So, what we need to be doing is not only reforming criminal justice -- I have talked about that at some length, including things like body cameras, but we also need to be following the recommendations of the commissioner that President Obama empanelled on policing. There is an agenda there that we need to be following up on.  Similarly, we need to tackle mass incarceration, and this may be the only bi-partisan issue in the congress this year. We actually have people on both sides of the aisle who have reached the same conclusion, that we can not keep imprisoning more people than anybody else in the world.  But, I believe that the debate, and the discussion has to go further, Anderson, because we've got to do more about the lives of these children. That's why I started off by saying we need to be committed to making it possible for every child to live up to his or her god given potential. That is...    ...really hard to do if you don't have early childhood education...    ...if you don't have schools that are able to meet the needs of the people, or good housing, there's a long list...    ...We need a new New Deal for communities of color...    Well, you know, both Bill and I have been very blessed. Neither of us came from wealthy families and we've worked really hard our entire lives. And I want to make sure every single person in this country has the same opportunities that he and I have had, to make the most of their God-given potential and to have the chances that they should have in America for a good education, good job training, and then good jobs.  I have a five point economic plan, because this inequality challenge we face, we have faced it at other points. It's absolutely right. It hasn't been this bad since the 1920s. But if you look at the Republicans versus the Democrats when it comes to economic policy, there is no comparison. The economy does better when you have a Democrat in the White House and that's why we need to have a Democrat in the White House in January 2017.    Well, my plan is more comprehensive. And frankly, it's tougher because of course we have to deal with the problem that the banks are still too big to fail. We can never let the American taxpayer and middle class families ever have to bail out the kind of speculative behavior that we saw.  But we also have to worry about some of the other players -- AIG, a big insurance company; Lehman Brothers, an investment bank. There's this whole area called 'shadow banking.' That's where the experts tell me the next potential problem could come from.    So I'm with both Senator Sanders and Governor O'Malley in putting a lot of attention onto the banks. And the plan that I have put forward would actually empower regulators to break up big banks if we thought they posed a risk. But I want to make sure we're going to cover everybody, not what caused the problem last time, but what could cause it next time.      Yeah.  You know, I -- I respect the passion an intensity. I represented Wall Street, as a senator from New York, and I went to Wall Street in December of 2007 -- before the big crash that we had -- and I basically said, 'cut it out! Quit foreclosing on homes! Quit engaging in these kinds of speculative behaviors.'  I took on the Bush administration for the same thing. So I have thought deeply and long about what we're gonna do to do exactly what I think both the senator and the governor want, which is to rein in and stop this risk.  And my plan would have the potential of actually sending the executives to jail. Nobody went to jail after $100 billion in fines were paid...    ...and would give regulators the authority to go after the big banks.    But I'm telling you -- I will say it tonight. If only you look at the big banks, you may be missing the forest for the trees.      So...    ...no, that's not what...    ...that -- I think Dodd-Frank was a very...    ...good start, and I think that we have to implement it. We have to prevent the Republicans from ripping it apart. We have to save the Consumer Financial Protection board, which is finally beginning to act to protect consumers.  We have work to do. You've got no argument from me. But I know, if we don't come in with a very tough and comprehensive approach, like the plan I'm recommending, we're gonna be behind instead of ahead...    ...on what the next crisis could be.    Well, you know, everybody on this stage has changed a position or two. We've been around a cumulative quite some period of time.    You know, we know that if you are learning, you're gonna change your position. I never took a position on Keystone until I took a position on Keystone.  But I have been on the forefront of dealing with climate change, starting in 2009, when President Obama and I crashed (ph) a meeting with the Chinese and got them to sign up to the first international agreement to combat climate change that they'd ever joined.  So I'm...    ...not taking a back seat to anybody on my values...    ...my principles and the results that I get.    Well, let me address college affordability, because I have a plan that I think will really zero in on what the problems are. First, all the 40 million Americans who currently have student debt will be able to refinance their debt to a low interest rate. That will save thousands of dollars for people who are now struggling under this cumbersome, burdensome college debt.  As a young student in Nevada said to me, the hardest thing about going to college should not be paying for it. So then we have to make it more affordable. How do we make it more affordable? My plan would enable anyone to go to a public college or university tuition free. You would not have to borrow money for tuition.  But I do believe -- and maybe it's because I worked when I went through college; I worked when I went through law school -- I think it's important for everybody to have some part of getting this accomplished. That's why I call it a compact.    But, yes, I would like students to work 10 hours a week...    Well, I fully support Social Security. And the most important fight we're going to have is defending it against continuing Republican efforts to privatize it.    I want to enhance the benefits for the poorest recipients of Social Security. We have a lot of women on Social Security, particularly widowed and single women who didn't make a lot of money during their careers, and they are impoverished, and they need more help from the Social Security system.  And I will focus -- I will focus on helping those people who need it the most. And of course I'm going to defend Social Security. I'm going to look for ways to try to make sure it's solvent into the future. And we also need to talk about health care at some time, because we agree on the goals, we just disagree on the means.    Well, first of all, I want to make sure every child gets health care. That's why I helped to create the Children's Health Insurance Program, and I want to support states that are expanding health care and including undocumented children and others.  I want to open up the opportunity for immigrants to be able to buy in to the exchanges under the Affordable Care Act. I think to go beyond that, as I understand what Governor O'Malley has recommended, so that they would get the same subsidies.  I think that is -- it raises so many issues. It would be very difficult to administer, it needs to be part of a comprehensive immigration reform, when we finally do get to it.  LOPEZ: Governor O'Malley?    I want to follow up because I think underneath Juan Carlos' important questions, there is such a difference between everything you're hearing here on this stage, and what we hear from the Republicans.    Demonize hard-working immigrants who have insulted them. You know, I came to Las Vegas in, I think, May. Early may. Met with a group of DREAMers, I wish everybody in America could meet with this young people, to hear their stories, to know their incredible talent, their determination, and that's why I would go further...    ...than even the executive orders that President Obama has signed when I'm president.    My plan would support any state that takes that position, and would work with those states and encourage more states to do the same thing.    If their states agree, then we want more states to do the same thing.    No, I don't. I think that it was necessary to make sure that we were able after 9/11 to put in place the security that we needed. And it is true that it did require that there be a process. What happened, however, is that the Bush administration began to chip away at that process. And I began to speak out about their use of warrantless surveillance and the other behavior that they engaged in.  We always have to keep the balance of civil liberties, privacy and security. It's not easy in a democracy, but we have to keep it in mind.    He broke the laws of the United States. He could have been a whistleblower. He could have gotten all of the protections of being a whistleblower. He could have raised all the issues that he has raised. And I think there would have been a positive response to that.    Well, I think that's pretty obvious. I think being the first woman president would be quite a change from the presidents we've had up until this point, including President Obama.    Well, there's a lot that I would like to do to build on the successes of President Obama, but also, as I'm laying out, to go beyond. And that's in my economic plans, how I would deal with the prescription drug companies, how I would deal with college, how I would deal with a full range of issues that I've been talking about throughout this campaign to go further.    Well, thank you.      You know, it does take me a little longer. That's all I can say.    Well, I can't think of anything more of an outsider than electing the first woman president, but I'm not just running because I would be the first woman president.    I'm running because I have a lifetime of experience in getting results and fighting for people, fighting for kids, for women, for families, fighting to even the odds. And I know what it takes to get things done. I know how to find common ground and I know how to stand my ground. And I think we're going to need both of those in Washington to get anything that we're talking about up here accomplished.  So I'm very happy that I have both the commitment of a lifetime and the experience of a lifetime to bring together to offer the American people.    Well, I would not ask anyone to vote for me based on my last name. I would ask them to listen to what I'm proposing, look at what I've accomplished in the Senate, as secretary of of state, and then draw your own conclusion.  I certainly am not campaigning to become president because my last name is Clinton. I'm campaigning because I think I have the right combination of what the country needs, at this point, and I think I can take the fight to the Republicans, because we cannot afford a Republican to succeed Barack Obama as president of the United States.    Well, that -- that's exactly what I've been doing. When we met in Copenhagen in 2009 and, literally, President Obama and I were hunting for the Chinese, going throughout this huge convention center, because we knew we had to get them to agree to something. Because there will be no effective efforts against climate change unless China and India join with the rest of the world.  They told us they'd left for the airport; we found out they were having a secret meeting. We marched up, we broke in, we said, 'We've been looking all over for you. Let's sit down and talk about what we need to do.' And we did come up with the first international agreement that China has signed.  Thanks to President Obama's leadership, it's now gone much further.    And I do think that the bilateral agreement that President Obama made with the Chinese was significant. Now, it needs to go further, and there will be an international meeting at the end of this year, and we must get verifiable commitments to fight climate change from every country gathered there.    Mm-hmm.    Well, I'm surprised she says that, because California has had a paid leave program for a number of years. And it's...    Well, but all -- well, on a state level, a state as big as many countries in the world. And it has not had the ill effects that the Republicans are always saying it will have. And I think this is -- this is typical Republican scare tactics. We can design a system and pay for it that does not put the burden on small businesses.  I remember as a young mother, you know, having a baby wake up who was sick and I'm supposed to be in court, because I was practicing law. I know what it's like. And I think we need to recognize the incredible challenges that so many parents face, particularly working moms.  I see my good friend, Senator Gillibrand, in the front row. She's been a champion of this. We need to get a consensus through this campaign, which is why I'm talking about it everywhere I go, and we need to join the rest of the advanced world in having it.    Well, look, you know, when people say that -- it's always the Republicans or their sympathizers who say, 'You can't have paid leave, you can't provide health care.' They don't mind having big government to interfere with a woman's right to choose and to try to take down Planned Parenthood. They're fine with big government when it comes to that. I'm sick of it.  You know, we can do these things.  We should not be paralyzed -- we should not be paralyzed by the Republicans and their constant refrain, 'big government this, big government that,' that except for what they want to impose on the American people. I know we can afford it, because we're going to make the wealthy pay for it. That is the way to get it done.    No. I think that we have the opportunity through the states that are pursuing recreational marijuana to find out a lot more than we know today. I do support the use of medical marijuana, and I think even there we need to do a lot more research so that we know exactly how we're going to help people for whom medical marijuana provides relief.  So, I think we're just at the beginning, but I agree completely with the idea that we have got to stop imprisoning people who use marijuana. Therefore, we need more states, cities, and the federal government to begin to address this so that we don't have this terrible result that Senator Sanders was talking about where we have a huge population in our prisons for nonviolent, low-level offenses that are primarily due to marijuana.    Well, in addition to the NRA, the health insurance companies, the drug companies, the Iranians.    Probably the Republicans.    Thank you very much, Anderson. And thanks to all the viewers who tuned in tonight.  I think what you did see is that, in this debate, we tried to deal with some of the very tough issues facing our country. That's in stark contrast to the Republicans who are currently running for president.  What you have to ask yourself is: Who amongst us has the vision for actually making the changes that are going to improve the lives of the American people? Who has the tenacity and the ability and the proven track record of getting that done?  Now, I revere my late mother, and she gave me a lot of good advice. But one of the best pieces of advice she gave me was, you know, the issue is not whether or not you get knocked down. It's whether you get back up.  America's been knocked down. That Great Recession, 9 million people lost their jobs, 5 million lost their homes, $13 trillion in wealth disappeared. And although we've made progress, we're standing but not running the way America needs to.  My mission as president will be to raise incomes for hard-working middle-class families and to make sure that we get back to the basic bargain I was raised with: If you work hard and you do your part, you should be able to get ahead and stay ahead.  Please join me in this campaign. Please come and make it clear that America's best days are still ahead. Thank you very much.  ",thank everyone lady senator secretary state granddaughter factory worker grandmother child day opportunity time adult life chance child potential country learning infrastructure energy science research opportunity climate change economy center campaign course wage share tax system pay class wealthy share series tax family work pay work time family rest world course evening tonight chance work country everything inequality discrimination community president course life office information world trade deal secretary state standard week range experience seat anyone experience commitment law school job deck experience grandfather factory worker father business person president progressive progressive ground ground position word everything foster care adoption history progressive follow-up capitalism opportunity freedom country living capitalism sense inequality job capitalism kind system mistake class history world fact day violence time country majority country background majority gun bill vote immunity provision time immunity industry Everybody gun lot business president deal ability material equipment doubt relationship bullying administration part solution conflict rate chaos behalf leadership position nobody Nobody debate stage issue election judgment lot time ground coalition fact something region territory reach threat region decision bin coalition lot evidence middle president support campaign friend lot talk president decision zone course coalition table leverage table diplomacy solution opportunity administration leverage everybody region begin solution dictator blood phone mass genocide standing side response power line soldier ground decision time election time hope democracy Spring lot turmoil place forth potential danger risk threat spread material world responsibility mistake choice time public minute committee arm vehicle majority leader poll surprise part debate matter college student debt health care everybody committee picture committee taxpayer money something committee goal president leader agenda turn justice length body commissioner policing agenda mass incarceration issue congress year aisle conclusion anybody world debate discussion child god childhood education housing list color person country potential education job training point plan inequality challenge policy comparison economy plan course problem taxpayer class kind behavior insurance company investment bank area banking potential problem lot attention plan risk everybody problem time time passion intensity senator crash administration thing senator governor want risk plan potential jail Nobody authority forest start board argument approach plan crisis everybody stage position period time position position position forefront climate change ph meeting agreement climate change seat anybody college affordability plan debt debt interest rate cumbersome college debt student thing college plan anyone college university tuition money tuition college law school everybody part week fight lot lot money help system course future health care time child health care health care opportunity part immigration reform difference everything stage group everybody talent determination executive president plan state position thing thing place security process administration chip process use warrantless surveillance behavior balance privacy security democracy mind whistleblower whistleblower response woman president change point lot prescription drug college range campaign thank longer anything outsider woman president woman president lifetime experience ground ground anything commitment lifetime experience lifetime anyone name look secretary state conclusion president name combination country point fight president convention center something climate change join rest world airport meeting agreement leadership agreement meeting end year climate change country leave program number state level state world scare system pay burden mother baby wake court law friend front row champion consensus campaign rest world look health care government woman right government refrain government government pay way opportunity lot today use marijuana lot research marijuana relief beginning idea government result population nonviolent addition health insurance drug tonight debate country contrast president vision tenacity ability track record mother lot advice advice issue wealth progress way mission president bargain part campaign
